ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
11418,centesimo,,,Nu,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11420,centigrado,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1120,centigrado,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
1121,centimetro,,,S,1728,0,5,1,3,17,26,11,0,5,1,14,6,26
1122,centinaia,,,Nu,4288,0,0,0,3,2,5,2,0,0,0,4,1,5
1123,centinaio,,,Nu,4728,0,1,5,0,0,6,1,0,1,4,0,2,7
1124,centinaio,,,S,4371,0,1,0,1,1,3,2,0,1,1,0,0,2
1125,cento,,,Ag,6505,0,0,0,0,4,4,0,0,0,0,0,0,0
1126,cento,,,Nu,181,35,48,29,54,65,231,200,35,48,29,71,57,240
1127,centocinquanta,,,Nu,1324,11,1,4,4,4,24,16,12,1,4,4,4,25
11421,centocinquantadue,,,Nu,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1128,centocinquantamila,,,Nu,2175,1,5,0,0,36,42,7,1,5,0,1,34,41
11422,centocinquantaquattro,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1129,centocinquantasei,,,Nu,5205,1,2,0,0,0,3,1,1,0,0,0,0,1
11423,centocinquantatre',,,Nu,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
11424,centocinquantotto,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11425,centocinquantuno,,,Nu,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
1130,centocinque,,,Nu,5419,1,0,0,0,2,3,1,1,0,0,0,2,3
1131,centodiciannove,,,Nu,3794,1,0,0,1,3,5,2,1,0,0,3,1,5
18637,centodiciannovemila,,,Nu,0,0,0,0,1,0,1,0,0,0,0,1,0,1
11426,centodicianovemila,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
11427,centodiciassette,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1132,centodiciotto,,,Nu,4939,0,3,0,1,0,4,1,0,0,0,1,0,1
1133,centodieci,,,Nu,3824,0,1,1,0,3,5,2,0,2,1,2,1,6
11428,centodiecimila,,,Nu,6144,0,1,0,0,1,2,0,0,0,0,1,0,1
1134,centomila,,,Nu,1292,2,4,1,7,15,29,17,2,4,1,12,7,26
1135,centonovanta,,,Nu,4455,1,0,1,0,1,3,2,1,0,1,0,1,3
11429,centonovantacinque,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11430,centonovantamila,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11431,centonovantanove,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
1136,centonovantanovemila,,,Nu,6505,0,0,0,0,25,25,0,0,0,0,21,4,25
11432,centonovantaquattro,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11433,centonovantuno,,,Nu,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11434,centonove,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
1137,centoquaranta,,,Nu,5101,3,0,0,0,1,4,1,3,0,0,0,1,4
11435,centoquarantacinque,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1138,centoquarantadue,,,Nu,2750,2,0,8,2,0,12,5,2,0,7,2,0,11
1139,centoquarantamila,,,Nu,6505,0,0,0,0,7,7,0,0,0,0,5,2,7
11436,centoquarantotto,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11437,centoquattordici,,,Nu,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1140,centoquindici,,,Nu,4242,0,2,0,0,3,5,2,0,2,0,0,3,5
11438,centoquindicimila,,,Nu,6505,0,0,0,0,2,2,0,0,0,0,2,0,2
1141,centosei,,,Nu,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
1142,centosessanta,,,Nu,4747,0,0,0,1,5,6,1,0,0,0,6,0,6
11439,centosessantacinque,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11440,centosessantamila,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
11441,centosessantaquattro,,,Nu,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1143,centosettanta,,,Nu,3199,2,6,0,0,1,9,3,2,6,0,0,1,9
11442,centosettantanove,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1144,centosettantuno,,,Nu,6505,0,4,0,0,0,4,0,0,3,0,0,0,3
11443,centosette,,,Nu,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
1145,centotredici,,,Nu,5205,0,1,2,0,0,3,1,0,1,2,0,0,3
11444,centotrenta,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,1,0,2
11445,centotrentacinque,,,Nu,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
1146,centotrentamila,,,Nu,6505,0,0,0,0,10,10,0,0,0,0,7,1,8
11446,centotrentaquattro,,,Nu,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11447,centotrentotto,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1147,centottanta,,,Nu,2321,3,4,0,0,4,11,6,3,4,0,3,1,11
11448,centottantadue,,,Nu,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
11449,centottantamila,,,Nu,6210,0,0,0,1,1,2,0,0,0,0,2,0,2
11450,centottantasei,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11451,centottantotto,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
11452,centotto,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11453,centoundici,,,Nu,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
1148,centouno,,,Nu,4472,2,2,0,0,0,4,2,2,2,0,0,0,4
1149,centoventi,,,Nu,1838,9,9,0,0,2,20,10,9,9,0,0,2,20
1150,centoventicinque,,,Nu,5449,0,2,1,0,0,3,1,0,2,1,0,0,3
11454,centoventidue,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1151,centoventimila,,,Nu,5516,0,0,1,0,2,3,1,0,0,1,1,1,3
11455,centoventiquattro,,,Nu,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
11456,centoventiseimila,,,Nu,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11457,centoventisette,,,Nu,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11458,centoventitre',,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1152,centrale,,,Ag,794,10,0,12,15,6,43,32,10,0,12,15,6,43
1153,centrale,,,S,3870,0,3,1,1,0,5,2,0,3,1,1,0,5
1154,centralinista,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
1155,centralino,,,S,3014,0,4,0,0,7,11,4,0,4,0,5,3,12
1156,centralismo,,,S,4627,0,0,1,11,0,12,1,0,0,1,11,0,12
1157,centralista,,,Ag,6505,0,0,0,6,0,6,0,0,0,0,7,0,7
11459,centralista,,,S,6505,0,0,0,2,0,2,0,0,0,0,1,0,1
1158,centralone,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
11460,centrare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11461,centrato,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
1159,centro,,,S,449,6,4,28,25,33,96,67,6,3,28,32,26,95
11462,centro-sinistra,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1160,centromatic,,,N,6505,0,0,0,0,10,10,0,0,0,0,0,10,10
11463,centrosettentrionale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11464,ceppa,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1161,ceppo,,,S,6505,0,0,0,19,0,19,0,0,0,0,19,0,19
1162,cera,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
11465,cerato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1163,cercare,,,V,159,85,62,50,45,37,279,239,86,62,50,53,32,283
11466,cercatore,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1164,cerchiare,,,V,4998,1,0,0,3,0,4,1,0,0,0,0,0,0
1165,cerchio,,,S,4253,0,0,0,2,3,5,2,0,0,0,3,2,5
11467,cerebromediato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1166,cereno,,,Cg,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
1167,cerimonia,,,S,5101,0,0,0,3,1,4,1,0,0,0,3,1,4
11468,cerinto,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11470,cerone,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11471,cerriglia,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1168,certamente,,,Av,393,15,8,30,31,19,103,81,15,8,30,33,17,103
1169,certezza,,,S,3164,0,0,2,8,1,11,4,0,0,2,8,1,11
11472,certificare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1170,certificato,,,S,1475,24,2,1,0,9,36,14,25,2,1,3,6,37
1171,certo,,,Av,112,181,145,56,43,97,522,394,186,151,65,56,90,548
1172,certo,,,Ag,142,60,34,67,102,81,344,290,55,28,60,106,72,321
11473,certo,,,S,6505,0,0,1,0,0,1,0,0,0,0,0,0,0
11474,certosino,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
11475,cervantes,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11476,cervello,,,S,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
11477,cervo,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11478,cervone,,,Cg,6069,1,0,1,0,0,2,0,0,0,1,0,0,1
18542,cesano,,,N,0,0,0,0,1,0,1,0,0,0,0,1,0,1
1173,cesare,,,N,3889,0,8,0,0,2,10,2,0,8,0,0,2,10
11479,cesarea,,,G,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11480,cesareo,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11481,cesauro,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11482,cesena,,,G,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1174,cespuglio,,,S,4825,0,0,4,1,0,5,1,0,0,4,1,0,5
1175,cessare,,,V,2810,0,0,3,9,1,13,5,0,0,3,9,1,13
11483,cessazione,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11484,cessione,,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
11485,cesso,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11486,cestinare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11487,cesto,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
1176,cg,,,D,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
1177,cgil,,,D,1235,0,0,22,9,7,38,18,0,0,23,9,7,39
11488,chamber,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11489,chambre,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11490,chance,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11491,charles,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11492,che,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
1180,che,,,P,10,1136,1053,1757,2048,1603,7597,6705,1216,1178,1763,2225,1404,7786
1179,che,,,Ag,72,174,197,180,141,120,812,747,186,213,207,184,140,930
1178,che,,,C,12,1188,1242,1243,950,1112,5735,5501,1091,1095,1188,1068,952,5394
11493,cheto,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
1181,chi,,,P,79,106,245,158,97,167,773,644,104,257,161,104,161,787
1182,chiaccherare,,,V,4228,0,2,3,0,0,5,2,0,2,3,0,0,5
11494,chiaccherata,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11495,chiacchia,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11496,chiacchiari,,,Cg,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
1183,chiacchiera,,,S,2161,4,1,3,0,3,11,7,4,1,3,0,3,11
1184,chiacchierare,,,V,2034,4,1,3,1,2,11,8,4,1,3,1,2,11
1185,chiacchierata,,,S,3545,0,1,2,0,2,5,3,0,1,2,0,2,5
11497,chiacchierone,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1186,chiacchio,,,Cg,6505,0,0,0,21,0,21,0,0,0,0,21,0,21
11498,chiaia,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,1,1,2
11499,chiaie,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1187,chiamare,,,V,95,80,260,95,112,128,675,516,80,259,93,122,117,671
1188,chiamata,,,S,1455,0,4,0,23,8,35,14,0,4,0,29,3,36
11500,chiamato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11501,chianti,,,G,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11502,chiappare,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
11503,chiara,,,N,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
1189,chiara,,,Cg,6505,0,0,0,0,5,5,0,0,0,1,0,4,5
1190,chiaramente,,,Av,471,20,12,26,7,14,79,63,20,12,26,9,12,79
11504,chiaravalle,,,G,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1191,chiarezza,,,S,1449,1,2,5,4,7,19,14,1,2,5,4,7,19
11506,chiariello,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11507,chiarificare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11508,chiarificatore,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
1192,chiarimento,,,S,4859,1,0,4,0,0,5,1,1,0,4,0,0,5
1193,chiarire,,,V,1593,4,1,1,13,4,23,12,4,1,1,13,4,23
1194,chiaro,,,Av,1679,1,2,3,4,4,14,11,2,3,3,4,1,13
1195,chiaro,,,Ag,307,25,16,18,43,35,137,112,23,15,16,45,37,136
18448,chiaro,,,S,0,0,0,2,0,0,2,0,1,0,2,0,0,3
11509,chiaroscuro,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11510,chiarucci,,,Cg,6505,0,2,0,0,0,2,0,0,0,0,0,0,0
11511,chiasso,,,G,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1196,chiatto,,,Ag,6505,0,15,0,0,0,15,0,0,15,0,0,0,15
1197,chiave,,,S,1589,2,2,4,6,2,16,12,2,2,4,6,2,16
11512,chiavico,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11513,chic,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11514,chicchessia,,,P,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11515,chicchirichi',,,On,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11516,chicco,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1198,chiedere,,,V,122,116,73,90,42,88,409,351,115,72,91,46,88,412
1199,chiesa,,,S,1042,4,5,6,16,3,34,22,4,5,6,17,3,35
1200,chilo,,,S,941,9,5,0,7,26,47,25,9,4,0,8,25,46
1201,chilogrammo,,,S,4960,0,1,0,0,3,4,1,0,1,0,2,1,4
11517,chilometrico,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1202,chilometro,,,S,2217,4,2,4,0,1,11,7,4,2,4,0,1,11
1203,chilowatt,,,S,6505,3,0,0,0,0,3,0,3,0,0,0,0,3
1204,chimica,,,S,5177,2,1,0,0,0,3,1,2,1,0,0,0,3
11518,chimico,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
11519,chimico,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
18544,chino,,,G,0,0,0,0,1,0,1,0,0,0,0,1,0,1
1207,chiodo,,,S,3054,2,2,0,2,11,17,4,2,2,0,2,11,17
1206,chiodo,,,Cg,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
1205,chiodo,,,N,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
11521,chirurgia,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1208,chirurgico,,,Ag,4046,1,0,0,2,1,4,2,1,0,0,2,1,4
11522,chirurgo,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1209,chissa',,,Av,1019,4,15,2,4,10,35,23,4,15,2,5,9,35
1210,chitarra,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
11523,chitarrista,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1211,chiudere,,,V,428,17,17,12,16,14,76,72,15,10,12,14,11,62
1212,chiudibile,,,Ag,6505,0,0,0,0,6,6,0,0,0,0,6,0,6
1213,chiunque,,,P,1912,2,0,2,5,5,14,9,2,0,2,5,5,14
11524,chiusa,,,S,6505,1,0,0,0,0,1,0,0,0,0,0,0,0
1214,chiuso,,,Ag,1231,2,4,2,10,8,26,18,5,12,3,13,10,43
1215,chiusura,,,S,1674,0,0,5,9,6,20,11,0,0,5,12,3,20
11525,chivasso,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11526,choc,,,E,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1216,choccato,,,Ag,4951,3,0,0,1,1,5,1,3,0,0,1,1,5
11528,chomsky,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1217,ci,,,P,18,1159,1209,760,527,856,4511,3898,1200,1298,809,639,815,4761
1218,cia,,,D,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
1219,ciak,,,N,6505,8,0,0,0,0,8,0,8,0,0,0,0,8
11530,ciambrello,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11531,ciambriello,,,Cg,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
11532,cianciare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1220,cianflon,,,E,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
1221,cianfrone,,,S,6505,0,0,0,0,8,8,0,0,0,0,0,8,8
1222,ciao,,,I,153,55,665,4,0,156,880,253,55,665,4,4,152,880
1223,ciaraffa,,,S,6505,0,0,0,0,4,4,0,0,0,0,0,4,4
1224,ciascuno,,,Ag,3188,0,0,4,5,0,9,3,0,0,5,5,0,10
1225,ciascuno,,,P,1944,0,1,6,6,2,15,9,0,1,5,7,1,14
11533,cibacrome,,,D,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
1226,cibea,,,Cg,6505,5,0,0,0,0,5,0,0,0,0,0,0,0
1227,cibo,,,S,4607,0,0,1,0,15,16,1,0,0,1,2,13,16
11534,cicala,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11537,cicci,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11536,cicci,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11538,ciccia,,,N,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
11539,ciccia,,,I,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11540,ciccia,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1228,ciccio,,,N,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
11542,cicerone,,,N,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
18591,cicici,,,I,0,1,0,0,0,0,1,0,1,0,0,0,0,1
18492,ciclamino,,,S,0,0,0,0,0,2,2,0,0,0,0,0,2,2
11544,ciclista,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
11545,ciclistico,,,Ag,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
1229,ciclo,,,S,1615,0,2,3,13,5,23,12,0,2,3,14,4,23
11546,cicuta,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11547,cidi,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
11548,cidue,,,D,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11549,cieco,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11550,cieco,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1230,cielo,,,S,1503,2,4,5,3,2,16,13,2,4,10,3,2,21
1231,cifra,,,S,995,8,4,2,7,9,30,24,8,4,2,11,5,30
11551,cik,,,E,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
11552,cile,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11553,cilecca,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11554,cilindrico,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11555,cilindro,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1232,cima,,,S,2833,3,1,0,1,2,7,4,3,1,0,1,2,7
11556,cimentare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
18638,cimice,,,S,0,0,0,0,1,0,1,0,0,0,0,1,0,1
1233,cimitero,,,S,2380,2,1,1,1,4,9,6,2,1,1,1,4,9
11558,cimurro,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1234,cina,,,G,3097,1,0,1,4,1,7,4,1,0,1,5,0,7
1235,cinecitta',,,G,6505,0,0,0,3,3,6,0,0,0,0,3,3,6
1236,cinema,,,S,1030,8,14,5,0,7,34,23,8,14,5,0,7,34
11560,cinematografaro,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11561,cinematografico,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
1237,cinese,,,Ag,2905,2,0,0,4,2,8,4,2,0,0,5,1,8
1238,cinese,,,S,4455,1,0,1,0,1,3,2,1,0,1,0,1,3
1239,cineteca,,,S,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
1240,cinico,,,Ag,5285,0,0,2,1,0,3,1,0,0,2,1,0,3
11562,ciniglia,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11563,cinismo,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11564,cinq,,,E,6505,0,0,0,1,0,1,0,0,0,0,2,0,2
1241,cinquanta,,,Nu,345,27,29,9,20,31,116,97,27,26,9,34,17,113
1242,cinquantacinque,,,Nu,2255,2,12,0,0,4,18,7,2,12,0,0,4,18
11565,cinquantacinquesimo,,,Nu,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
11566,cinquantadue,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
1243,cinquantamila,,,Nu,1289,3,5,2,4,6,20,17,3,5,2,6,4,20
1244,cinquantanove,,,Nu,4011,0,1,1,0,2,4,2,0,1,0,0,2,3
1245,cinquantaquattro,,,Nu,3054,1,1,0,1,4,7,4,0,1,0,2,3,6
1246,cinquantasei,,,Nu,2833,3,1,0,1,2,7,4,0,1,0,1,3,5
1247,cinquantasette,,,Nu,5328,0,1,0,0,2,3,1,0,0,0,0,2,2
1248,cinquantatre',,,Nu,5253,1,0,0,2,0,3,1,1,0,0,2,0,3
11567,cinquantesimo,,,Nu,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
11568,cinquantina,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11569,cinquantotto,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1249,cinquantuno,,,Nu,1972,3,9,0,0,5,17,9,2,9,0,2,3,16
1250,cinque,,,Nu,149,103,92,44,40,57,336,266,103,92,44,40,57,336
11570,cinquecentesco,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
1251,cinquecento,,,Nu,1369,9,3,1,1,13,27,15,10,3,1,8,9,31
18496,cinquecentocinquantacinquemila,,,Nu,0,0,0,0,1,0,1,0,0,0,0,1,0,1
1252,cinquecentomila,,,Nu,1982,2,2,0,3,10,17,9,2,2,0,9,0,13
11571,cinquecentonovanta,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
18424,cinquecentonovantanovemila,599000,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11572,cinquecentonovantuno,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
11573,cinquecentosedici,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
11574,cinquecentottanta,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
1253,cinquemila,,,Nu,1902,4,1,2,1,6,14,9,5,1,2,1,5,14
18423,cinquemilasettecentocinquanta,5750,,Nu,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
18422,cinquencentocinquantacinquemila,555000,,Nu,6505,0,0,0,0,1,1,0,0,0,0,0,0,0
1254,cinquina,,,S,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
11576,cinti,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1255,cintura,,,S,3783,1,1,0,0,3,5,2,1,1,0,3,0,5
1256,cinzia,,,N,4728,0,1,5,0,0,6,1,0,0,5,0,0,5
1257,cio',,,P,498,3,2,37,35,19,96,59,3,2,39,36,18,98
11577,cioccolato,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1258,cioe',,,C,51,430,246,464,265,217,1622,1378,428,246,464,271,214,1623
18647,ciofeca,,,S,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1259,cipolla,,,S,2358,0,3,0,3,5,11,6,0,3,0,3,5,11
11578,cipolla,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11579,cipollone,,,S,6505,0,0,0,0,2,2,0,0,0,0,2,0,2
11580,cipriani,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
11581,cira,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1260,circa,,,Av,971,2,3,6,12,12,35,24,1,2,5,11,8,27
1261,circa,,,Pz,778,7,6,6,10,7,36,33,8,7,7,15,7,44
11582,circeo,,,G,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
1262,circo,,,S,3361,4,0,4,0,0,8,3,4,0,4,0,0,8
1263,circolare,,,S,3927,1,2,0,1,0,4,2,1,2,0,1,0,4
1264,circolare,,,V,2850,1,3,2,0,1,7,4,1,3,2,0,1,7
11583,circolare,,,Ag,5669,0,1,0,1,0,2,0,0,1,0,1,0,2
1265,circolazione,,,S,1276,6,7,4,1,4,22,17,6,7,4,1,4,22
1266,circolo,,,S,2924,0,0,5,3,1,9,4,0,0,5,3,1,9
1267,circondare,,,V,5470,0,0,1,2,0,3,1,0,0,1,2,0,3
11584,circondariale,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
1268,circonferenza,,,S,5145,0,0,3,0,1,4,1,0,0,3,1,0,4
11585,circoscrivere,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11586,circoscrizionale,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
1269,circoscrizione,,,S,3810,2,0,0,8,0,10,2,2,0,0,8,0,10
1270,circostanza,,,S,2449,0,0,3,12,2,17,6,0,0,3,12,2,17
11587,circostanziato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11588,circuito,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
11589,ciro,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
1271,cisl,,,D,4792,0,0,5,0,1,6,1,0,0,5,0,1,6
11590,cit,,,D,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
1272,citare,,,V,1057,12,2,2,6,10,32,22,12,2,2,6,10,32
1273,citazione,,,S,2396,14,0,1,3,1,19,6,14,0,1,3,1,19
11592,citofono,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
